Date,Contractor,Currency,Amount,Description
2076/08/04,Maelstrom,CryptCreds,-7350.47,Credits Load
2076/07/24,Militech,Eurodollars,842.66,Hacker Services Payment
2077/09/05,Tyger Claws,Eurodollars,-7937.58,Credits Load
2076/11/21,Kang Tao,CryptCreds,-1150.78,Underground Tech Trade
2076/01/01,Kang Tao,Eurodollars,2774.09,Hacker Services Payment
2077/08/14,Arasaka,Eurodollars,622.89,Add Mission Target
2077/08/25,Kang Tao,Eurodollars,7501.71,Netrunner Contract
2077/10/04,Night Corp,CryptCreds,391.97,Corporate Espionage Fee
2077/08/17,The Mox,CryptCreds,9025.46,Netrunner Contract
2076/10/12,The Mox,Eurodollars,6225.82,Data Transaction
2076/04/19,Night Corp,Eurodollars,8525.79,EDDIES Deposit
2077/01/24,Biotechnica,Eurodollars,-4197.26,Data Transaction
2077/03/30,Biotechnica,Eurodollars,6425.39,EDDIES Deposit
2076/01/27,Tyger Claws,Eurodollars,4251.14,Corporate Espionage Fee
2077/09/05,Voodoo Boys,CryptCreds,-8251.21,Credits Load
2077/06/10,Tyger Claws,Eurodollars,-1662.67,EDDIES Deposit
2076/03/05,Night Corp,CryptCreds,2126.76,Cyberware Maintenance
2075/12/05,Maelstrom,CryptCreds,-8310.22,AI Software Upgrade
2076/10/02,Biotechnica,CryptCreds,-9515.02,Netrunner Contract
2077/05/05,The Mox,Eurodollars,4563.7,Add Mission Target
2076/10/14,Voodoo Boys,CryptCreds,-9076.78,Hacker Services Payment
2076/07/27,Militech,Eurodollars,483.4,Advanced Tech Purchase
2075/11/26,The Mox,CryptCreds,-7992.91,Hacker Services Payment
2076/05/08,Night Corp,CryptCreds,4163.09,Black Market Deal
2075/12/05,Tyger Claws,CryptCreds,-1896.52,Cyberware Maintenance
2077/06/04,Tyger Claws,CryptCreds,1114.11,AI Software Upgrade
2077/07/03,Voodoo Boys,CryptCreds,-214.1,Data Transaction
2075/11/25,Tyger Claws,CryptCreds,-2420.85,Credits Load
2077/08/25,Biotechnica,CryptCreds,-1291.25,Data Transaction
2077/05/02,Biotechnica,Eurodollars,-9565.88,Corporate Espionage Fee
2077/01/08,Voodoo Boys,CryptCreds,2347.65,Corporate Espionage Fee
2077/03/14,Voodoo Boys,Eurodollars,-3413.81,Underground Tech Trade
2076/02/07,Night Corp,Eurodollars,-407.48,Black Market Deal
2076/04/20,Militech,Eurodollars,8495.2,Cyber Services Payment
2076/02/24,Maelstrom,Eurodollars,7474.93,Netrunner Contract
2077/03/11,Night Corp,Eurodollars,432.75,Corporate Espionage Fee
2077/04/12,Tyger Claws,Eurodollars,-2196.45,Data Transaction
2076/04/27,Arasaka,CryptCreds,-265.01,Cyberware Maintenance
2077/10/03,The Mox,Eurodollars,2568.35,Advanced Tech Purchase
2076/07/16,Biotechnica,CryptCreds,3035.95,Netrunner Contract
2076/06/29,Biotechnica,CryptCreds,-9068.22,EDDIES Deposit
2077/05/12,Trauma Team,Eurodollars,9549.34,AI Software Upgrade
2076/04/14,The Mox,CryptCreds,-816.79,Add Mission Target
2076/02/09,Kang Tao,Eurodollars,-4755.79,Hacker Services Payment
2076/11/28,Trauma Team,CryptCreds,-9125.76,Cyber Services Payment
2077/09/18,Arasaka,Eurodollars,-1510.94,Cyberware Maintenance
2077/11/10,The Mox,CryptCreds,-5642.23,Credits Load
2076/09/28,Kang Tao,CryptCreds,2935.54,Add Mission Target
2077/03/26,Tyger Claws,CryptCreds,1988.33,Data Transaction
2076/01/26,Maelstrom,CryptCreds,-7003.31,Cyber Services Payment
2075/12/10,Maelstrom,Eurodollars,5999.27,Information Sale
2076/06/25,Voodoo Boys,Eurodollars,-3973.45,Advanced Tech Purchase
2077/11/03,Biotechnica,CryptCreds,-7101.48,Hacker Services Payment
2076/11/10,Night Corp,CryptCreds,2171.3,Cyber Services Payment
2077/08/07,Militech,Eurodollars,7021.36,Biotech Investment
2077/08/01,Biotechnica,Eurodollars,-5993.17,Biotech Investment
2076/02/21,Tyger Claws,CryptCreds,-830.07,Advanced Tech Purchase
2077/09/24,Maelstrom,Eurodollars,-2270.21,Data Transaction
2076/06/11,Militech,CryptCreds,-116.63,Black Market Deal
2076/03/07,Trauma Team,CryptCreds,-6924.36,Data Transaction
2077/04/15,Militech,CryptCreds,-7906.92,Data Transaction
2077/01/02,Maelstrom,Eurodollars,-3942.54,Corporate Espionage Fee
2077/08/20,Trauma Team,CryptCreds,-2864.78,Data Transaction
2077/04/13,Arasaka,Eurodollars,5757.0,Add Mission Target
2077/04/08,Arasaka,CryptCreds,-9334.61,Hacker Services Payment
2076/08/20,The Mox,CryptCreds,8460.04,Netrunner Contract
2076/02/21,Biotechnica,Eurodollars,-2731.88,Black Market Deal
2077/10/02,Maelstrom,Eurodollars,-6917.0,Biotech Investment
2076/03/23,Night Corp,Eurodollars,-3463.41,Netrunner Contract
2076/06/28,Maelstrom,Eurodollars,472.63,Black Market Deal
2077/09/16,Maelstrom,Eurodollars,4100.77,Underground Tech Trade
2075/12/08,Voodoo Boys,CryptCreds,-1082.26,Corporate Espionage Fee
2075/12/26,Maelstrom,Eurodollars,-1422.26,Hacker Services Payment
2075/12/25,Arasaka,CryptCreds,-9917.35,Data Transaction
2076/05/02,Arasaka,Eurodollars,-9155.66,AI Software Upgrade
2077/05/06,Biotechnica,CryptCreds,3832.18,Credits Load
2076/06/13,Arasaka,Eurodollars,6965.92,Corporate Espionage Fee
2077/01/31,Maelstrom,Eurodollars,134.89,Cyberware Maintenance
2076/07/26,Biotechnica,CryptCreds,8929.88,Cyber Services Payment
2076/09/04,Kang Tao,CryptCreds,-4585.67,Netrunner Contract
2077/11/22,Voodoo Boys,CryptCreds,-6338.01,AI Software Upgrade
2077/02/07,The Mox,Eurodollars,3398.08,Hacker Services Payment
2077/10/31,Voodoo Boys,CryptCreds,-1529.92,Data Transaction
2077/09/14,Biotechnica,CryptCreds,-8051.64,Black Market Deal
2075/12/26,Trauma Team,Eurodollars,-1012.65,Biotech Investment
2077/09/12,Militech,Eurodollars,-6401.53,Underground Tech Trade
2077/06/28,The Mox,Eurodollars,1464.38,Cyber Services Payment
2077/05/22,Tyger Claws,Eurodollars,1215.3,Corporate Espionage Fee
2077/03/10,Voodoo Boys,CryptCreds,4124.43,Information Sale
2077/04/17,Arasaka,CryptCreds,2908.29,Black Market Deal
2076/12/13,Voodoo Boys,Eurodollars,-2003.5,Add Mission Target
2077/05/31,Militech,Eurodollars,-2876.18,Biotech Investment
2077/04/08,Night Corp,CryptCreds,-8247.73,Data Transaction
2077/10/26,Maelstrom,CryptCreds,-2129.35,Netrunner Contract
2076/11/15,Arasaka,Eurodollars,7481.13,Add Mission Target
2077/04/05,Arasaka,CryptCreds,-7849.48,Information Sale
2076/10/28,Kang Tao,CryptCreds,7069.9,AI Software Upgrade
2076/09/09,Arasaka,Eurodollars,-8632.19,EDDIES Deposit
2077/10/01,Night Corp,Eurodollars,-1291.29,Corporate Espionage Fee
2077/01/15,Kang Tao,CryptCreds,-2483.55,AI Software Upgrade
2076/04/11,Arasaka,Eurodollars,-8197.85,Advanced Tech Purchase
2076/05/04,Biotechnica,CryptCreds,-7252.34,AI Software Upgrade
2076/09/11,Night Corp,Eurodollars,-7510.58,EDDIES Deposit
